1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/great_wave/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/great_wave/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Great Wave off Kanagawa"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Great Wave off Kanagawa"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Katsushika Hokusai",", ","1831"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Powerful curling waves rendered in Hokusai's iconic ukiyo-e woodblock style, with dramatic blues and whites creating a sense of nature's immense power and beauty."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Great Wave off Kanagawa"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_great_wave",{"artwork":{"id":"amsterdam_canals_great_wave","landmark":"amsterdam_canals","style":"great_wave","title":"Amsterdam Canal Ring in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/amsterdam_canals/great_wave/thumb.webp","medium":"/images/artworks/amsterdam_canals/great_wave/medium.webp","full":"/images/artworks/amsterdam_canals/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JZAAAuXqWc/5MAD+6rdgEupe3ZLYgps1mtt1vdXDjBuhWAxq4CzIls910QhhJ7J4UF2YEx2fkS3ymAVUf5s9PYiwAAAA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
28:["$","$L4","pyramids_giza_great_wave",{"artwork":{"id":"pyramids_giza_great_wave","landmark":"pyramids_giza","style":"great_wave","title":"Pyramids Giza in Great Wave Style - Poster Print","description":"\"Pyramids Giza\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","home-decor","original-art","gift-idea","artistic-photography","impressionist-style","neural-style-transfer","painted-landmark","poster","wall-art","art-print","pyramids-giza","great-wave-style","painted-pyramids-giza"],"images":{"thumb":"/images/artworks/pyramids_giza/great_wave/thumb.webp","medium":"/images/artworks/pyramids_giza/great_wave/medium.webp","full":"/images/artworks/pyramids_giza/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADwAQCdASoQABAABUB8JQBdgBnuyjJRD4AA/tcv3VDEe/+BFXCtEcejqyTeTTYJ/Pca0U33Jri8UiPz1GhAL7MRA0MoiA4cAAA="},"original":{"thumb":"/images/originals/pyramids_giza/thumb.webp","medium":"/images/originals/pyramids_giza/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAoABUB8JZgCdAC8ZYPd4AAA/lmjgErGWr+JBFSP5rQkpsTo9m4XwOLMnmloRBgAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/pyramids-giza-in-great-wave-style-poster-print"}}]
29:["$","$L4","rialto_bridge_great_wave",{"artwork":{"id":"rialto_bridge_great_wave","landmark":"rialto_bridge","style":"great_wave","title":"Rialto Bridge in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/rialto_bridge/great_wave/thumb.webp","medium":"/images/artworks/rialto_bridge/great_wave/medium.webp","full":"/images/artworks/rialto_bridge/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAAAwAgCdASoQABAABUB8JQBWAB0/LBOFHmigAAD+530JzfvW2vqmrjJ/PsDGWGUClavkAhKjvjR0o4h4GuY0Bk8yEI4wIuIY7XvAf5oSx3eueMOo2AA="},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
2a:["$","$L4","rijksmuseum_great_wave",{"artwork":{"id":"rijksmuseum_great_wave","landmark":"rijksmuseum","style":"great_wave","title":"Rijksmuseum in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/rijksmuseum/great_wave/thumb.webp","medium":"/images/artworks/rijksmuseum/great_wave/medium.webp","full":"/images/artworks/rijksmuseum/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQABAABUB8JQBOgCHw75lJkJgA/t8B8HFaThJr+4qdMnM0nqPG5gVE0MJtWFhuFeES2nzYS3e06JyPab19uXEYFYAAAA=="},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
2b:["$","$L4","sagrada_familia_great_wave",{"artwork":{"id":"sagrada_familia_great_wave","landmark":"sagrada_familia","style":"great_wave","title":"Sagrada Familia in Great Wave Style - Poster Print","description":"\"Sagrada Familia\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","landmark-art","oil-painting-style","famous-landmark","home-decor","modern-art","travel-art","abstract-art","poster","wall-art","art-print","sagrada-familia","great-wave-style","painted-sagrada-familia"],"images":{"thumb":"/images/artworks/sagrada_familia/great_wave/thumb.webp","medium":"/images/artworks/sagrada_familia/great_wave/medium.webp","full":"/images/artworks/sagrada_familia/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAADwAQCdASoQABAABUB8JQBdgCIj5YERw0AA/uq539KMMpFjpKYC/bd78O17pJYW6q5sdXli2TeJj7jnXktNnd6Gpx2cSdfnMcAAAA=="},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-great-wave-style-poster-print"}}]
2c:["$","$L4","santorini_great_wave",{"artwork":{"id":"santorini_great_wave","landmark":"santorini","style":"great_wave","title":"Santorini in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the stunning white-washed cliffs of Santorini, Greece into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","santorini","greece","greek island","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/santorini/great_wave/thumb.webp","medium":"/images/artworks/santorini/great_wave/medium.webp","full":"/images/artworks/santorini/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmgAAABXRUJQVlA4IFwAAAAQAgCdASoQABAABUB8JQBdgZYBtaPJ5hAAAP7oRMhW7YoEUF2NJ1k5GVvcCviz/YGqzw7Z3JSsL3NW7P74o5z7fBU9Rwj99kYFPfC5TyzQGZ8aZRY/ujWRgAAAAA=="},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
2d:["$","$L4","st_basils_great_wave",{"artwork":{"id":"st_basils_great_wave","landmark":"st_basils","style":"great_wave","title":"St Basils in Great Wave Style - Poster Print","description":"\"St Basils\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["ai-art","impressionist-style","artistic-print","artistic-photography","home-decor","landmark-art","digital-art","gift-idea","poster","wall-art","art-print","st-basils","great-wave-style","painted-st-basils"],"images":{"thumb":"/images/artworks/st_basils/great_wave/thumb.webp","medium":"/images/artworks/st_basils/great_wave/medium.webp","full":"/images/artworks/st_basils/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAACQAQCdASoQABAABUB8JQBdgBm1EkgA/rYcRh5J30a3j0I3IQIK5UXR6TcG7gIiTGDrSxyT2oDkFuT9EcsSJOfObCopJdZgq7IAAA=="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-in-great-wave-style-poster-print"}}]
2e:["$","$L4","statue_of_liberty_great_wave",{"artwork":{"id":"statue_of_liberty_great_wave","landmark":"statue_of_liberty","style":"great_wave","title":"Statue Of Liberty in Great Wave Style - Poster Print","description":"\"Statue Of Liberty\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["digital-art","wall-art","modern-art","abstract-art","gift-idea","artistic-print","watercolor-style","travel-art","poster","art-print","statue-of-liberty","great-wave-style","painted-statue-of-liberty"],"images":{"thumb":"/images/artworks/statue_of_liberty/great_wave/thumb.webp","medium":"/images/artworks/statue_of_liberty/great_wave/medium.webp","full":"/images/artworks/statue_of_liberty/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAwAgCdASoQABAABUB8JZACxC8AE42cOgatnAD+7VQOZdcS26eInxUShjfDIpRjfX55MYW5WarsP3NOXEfyvjcQQF8EtnVFRyQAAA=="},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-great-wave-style-poster-print"}}]
2f:["$","$L4","stonehenge_great_wave",{"artwork":{"id":"stonehenge_great_wave","landmark":"stonehenge","style":"great_wave","title":"Stonehenge in Great Wave Style - Poster Print","description":"\"Stonehenge\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["unique-design","artistic-print","travel-art","landmark-art","oil-painting-style","painted-style","art-print","impressionist-style","poster","wall-art","stonehenge","great-wave-style","painted-stonehenge"],"images":{"thumb":"/images/artworks/stonehenge/great_wave/thumb.webp","medium":"/images/artworks/stonehenge/great_wave/medium.webp","full":"/images/artworks/stonehenge/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmAAAABXRUJQVlA4IFQAAACwAQCdASoQABAABUB8JQAAXykDBJwAAP5kcnTNLD2VYV+L7ecYfzXO+N4otuD3l0Fop/A2DBi9HqIs60I/2pziuDlMNhUIOtjjBeTrqHJAWwVgAAA="},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-great-wave-style-poster-print"}}]
30:["$","$L4","sydney_opera_great_wave",{"artwork":{"id":"sydney_opera_great_wave","landmark":"sydney_opera","style":"great_wave","title":"Sydney Opera House in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the Sydney Opera House on the harbor into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","sydney opera house","sydney","australia","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/sydney_opera/great_wave/thumb.webp","medium":"/images/artworks/sydney_opera/great_wave/medium.webp","full":"/images/artworks/sydney_opera/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmIAAABXRUJQVlA4IFYAAADwAQCdASoQABAABUB8JYgC7AELhciQngAA/up6tjtMmQN0+HmXO7JbH52UL3gVAz+hVhkzk7ZpGnSL5nw34lkuoN8Hsj73NgpvCQUjcPXAIOAb6ALwAA=="},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-house-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
31:["$","$L4","taj_mahal_great_wave",{"artwork":{"id":"taj_mahal_great_wave","landmark":"taj_mahal","style":"great_wave","title":"Taj Mahal in Great Wave Style - Poster Print","description":"\"Taj Mahal\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-landmark","ai-art","travel-art","fine-art-print","unique-design","oil-painting-style","wall-art","neural-style-transfer","poster","art-print","taj-mahal","great-wave-style","painted-taj-mahal"],"images":{"thumb":"/images/artworks/taj_mahal/great_wave/thumb.webp","medium":"/images/artworks/taj_mahal/great_wave/medium.webp","full":"/images/artworks/taj_mahal/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAACwAQCdASoQABAABUB8JQAAOE1o/kEAAP7F3vEzfzOYY2EpOflyM2LTbgVcV7ybP7PMt+h9CIFWwACKw/JQMEqTbDuNqeAeFjagAA=="},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-great-wave-style-poster-print"}}]
32:["$","$L4","temple_bar_great_wave",{"artwork":{"id":"temple_bar_great_wave","landmark":"temple_bar","style":"great_wave","title":"Temple Bar District in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/temple_bar/great_wave/thumb.webp","medium":"/images/artworks/temple_bar/great_wave/medium.webp","full":"/images/artworks/temple_bar/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRl4AAABXRUJQVlA4IFIAAADQAQCdASoQABAABUB8JQAAU4WsX0QFAADMJt7Ziu3fbHv6JOGKElJiyV92ZFWRAOV8oAYm9JFoduk+eDgldueWs0w+4MC8dBdjwCeZ3WECAAAA"},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
33:["$","$L4","tower_of_pisa_great_wave",{"artwork":{"id":"tower_of_pisa_great_wave","landmark":"tower_of_pisa","style":"great_wave","title":"Tower Of Pisa in Great Wave Style - Poster Print","description":"\"Tower Of Pisa\" transformed in the style of Great Wave. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["travel-art","artistic-photography","famous-landmark","watercolor-style","wall-art","digital-art","modern-art","gift-idea","poster","art-print","tower-of-pisa","great-wave-style","painted-tower-of-pisa"],"images":{"thumb":"/images/artworks/tower_of_pisa/great_wave/thumb.webp","medium":"/images/artworks/tower_of_pisa/great_wave/medium.webp","full":"/images/artworks/tower_of_pisa/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAABwAQCdASoQABAABUB8JYwAAV9wAAD+sdpwqkE5KHQ5wX9N6KzS3pu+1qdOmGYBEyJvxtDphYUVqcS16FAKCOXsb8CpN27w8BfwAA=="},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/tower-of-pisa-in-great-wave-style-poster-print"}}]
34:["$","$L4","twelve_apostles_great_wave",{"artwork":{"id":"twelve_apostles_great_wave","landmark":"twelve_apostles","style":"great_wave","title":"Twelve Apostles in The Great Wave off Kanagawa Style | Katsushika Hokusai Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Katsushika Hokusai's The Great Wave off Kanagawa.\n\nThis Ukiyo-e-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["hokusai","great wave","japanese woodblock","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","ukiyo e","great wave style"],"images":{"thumb":"/images/artworks/twelve_apostles/great_wave/thumb.webp","medium":"/images/artworks/twelve_apostles/great_wave/medium.webp","full":"/images/artworks/twelve_apostles/great_wave/full.webp","blurDataUrl":"data:image/webp;base64,UklGRmQAAABXRUJQVlA4IFgAAAAQAgCdASoQABAABUB8JQBdgCLSLdYg/3VgAP7hWYW5e6uY2sp+fFqWiNDTiqcZ0N6GaKasesu44I1KEsXGwq4CcSpYZ6ZWwHDlO8G6bS8Af/cNxDJKu4AA"},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-the-great-wave-off-kanagawa-style-katsushika-hokusai-inspired-art"}}]
