1:"$Sreact.fragment"
2:I[3265,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3:I[22016,["/_next/static/chunks/5937864a03991eb0.js"],""]
4:I[35986,["/_next/static/chunks/5937864a03991eb0.js"],"default"]
3b:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/d2be314c3ece3fbe.js"],"OutletBoundary"]
3c:"$Sreact.suspense"
:HL["/images/artworks/amsterdam_canals/starry_night/medium.webp","image"]
0:{"buildId":"pF7-UxuVXLK7lp__5mDl8","rsc":["$","$1","c",{"children":[[["$","$L2",null,{}],["$","main",null,{"className":"min-h-screen pt-16","children":[["$","section",null,{"className":"relative overflow-hidden border-b border-gallery-border","children":[["$","div",null,{"className":"absolute inset-0","children":[["$","img",null,{"src":"/images/artworks/amsterdam_canals/starry_night/medium.webp","alt":"","className":"h-full w-full object-cover"}],["$","div",null,{"className":"absolute inset-0 bg-gradient-to-r from-gallery-bg via-gallery-bg/90 to-gallery-bg/60"}]]}],["$","div",null,{"className":"relative mx-auto max-w-7xl px-4 py-20 sm:px-6 lg:px-8","children":["$","div",null,{"className":"max-w-2xl","children":[["$","div",null,{"className":"mb-4 flex items-center gap-2","children":[["$","$L3",null,{"href":"/","className":"text-sm text-gallery-muted transition-colors duration-300 hover:text-gallery-accent","children":"Home"}],["$","span",null,{"className":"text-gallery-muted","children":"/"}],["$","span",null,{"className":"text-sm text-gallery-accent","children":"The Starry Night"}]]}],["$","h1",null,{"className":"font-heading text-4xl font-bold text-gallery-text sm:text-5xl","children":"The Starry Night"}],["$","p",null,{"className":"mt-3 text-lg text-gallery-accent","children":["Vincent van Gogh",", ","1889"]}],["$","p",null,{"className":"mt-4 text-lg leading-relaxed text-gallery-muted","children":"Swirling cosmic skies alive with luminous stars and rolling clouds. Van Gogh's most recognizable style transforms landscapes into dreamlike visions of movement and light."}],["$","p",null,{"className":"mt-6 text-sm text-gallery-muted","children":[50," artworks in this style"]}]]}]}]]}],["$","section",null,{"className":"mx-auto max-w-7xl px-4 py-16 sm:px-6 lg:px-8","children":[["$","h2",null,{"className":"mb-8 font-heading text-2xl font-bold text-gallery-text","children":["All ","The Starry Night"," Artworks"]}],["$","div",null,{"className":"grid grid-cols-2 gap-4 sm:gap-6 md:grid-cols-3 lg:grid-cols-4 xl:grid-cols-5","children":[["$","$L4","amsterdam_canals_starry_night",{"artwork":{"id":"amsterdam_canals_starry_night","landmark":"amsterdam_canals","style":"starry_night","title":"Amsterdam Canal Ring in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Amsterdam's picturesque canal ring lined with historic Dutch houses into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","amsterdam canal ring","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","amsterdam canals"],"images":{"thumb":"/images/artworks/amsterdam_canals/starry_night/thumb.webp","medium":"/images/artworks/amsterdam_canals/starry_night/medium.webp","full":"/images/artworks/amsterdam_canals/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAADQAQCdASoQABAABUB8JYgCdAEHR8tQAAD31AC+R/MislQqFNF5tKFU47o8pXIgFOh/41kGYgtkbMYu/kUylaiTT4mLE2IA"},"original":{"thumb":"/images/originals/amsterdam_canals/thumb.webp","medium":"/images/originals/amsterdam_canals/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQAAsABUB8JZQAAfP480AAAP7I5YrFMFzn7c8XkEou3M+C9Ty/7nP0eWwI8FxteESTWzhwAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/amsterdam-canal-ring-in-starry-night-style-vincent-van-gogh-inspired-art"}}],"$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35"]}]]}],"$L36"]}],"$L37"],["$L38"],"$L39"]}],"loading":null,"isPartial":false}
29:["$","$L4","rialto_bridge_starry_night",{"artwork":{"id":"rialto_bridge_starry_night","landmark":"rialto_bridge","style":"starry_night","title":"Rialto Bridge in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Venice's majestic Rialto Bridge spanning the Grand Canal into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","rialto bridge","venice","italy","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","venetian architecture"],"images":{"thumb":"/images/artworks/rialto_bridge/starry_night/thumb.webp","medium":"/images/artworks/rialto_bridge/starry_night/medium.webp","full":"/images/artworks/rialto_bridge/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlAAAABXRUJQVlA4IEQAAAAwAgCdASoQABAABUB8JaACdAE+cpggFlB4AAD12ZDhJ7I5AA1CbLwTiNyvsVYJfrRAkJmTofug47arm80W2uBPQgAAAA=="},"original":{"thumb":"/images/originals/rialto_bridge/thumb.webp","medium":"/images/originals/rialto_bridge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRloAAABXRUJQVlA4IE4AAADQAQCdASoQAAsABUB8JagCdAEQH9MOgAD45cZ3UGB7tEfFXTpwf7dmxLG6PhhAinHlaHrlTNMewrr11aoJdo3mzeeL3sCzPWd7oSGZ8AA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rialto-bridge-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
2a:["$","$L4","rijksmuseum_starry_night",{"artwork":{"id":"rijksmuseum_starry_night","landmark":"rijksmuseum","style":"starry_night","title":"Rijksmuseum in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the grand Rijksmuseum building in Amsterdam's Museumplein into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","rijksmuseum","amsterdam","netherlands","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","dutch museum"],"images":{"thumb":"/images/artworks/rijksmuseum/starry_night/thumb.webp","medium":"/images/artworks/rijksmuseum/starry_night/medium.webp","full":"/images/artworks/rijksmuseum/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQABAABUB8JZACdADLtvjWAADMdXKIKx5kf83fH8ENiT0tNMWI2fV3RC5n2gmSHwAAAA=="},"original":{"thumb":"/images/originals/rijksmuseum/thumb.webp","medium":"/images/originals/rijksmuseum/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAACwAQCdASoQAAsABUB8JQBOgBPMYjwAAOJiDo28hvhnMtdVHj2d0qiNS1FQ6S459du6pWE/rYAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/rijksmuseum-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
2b:["$","$L4","sagrada_familia_starry_night",{"artwork":{"id":"sagrada_familia_starry_night","landmark":"sagrada_familia","style":"starry_night","title":"Sagrada Familia in Starry Night Style - Poster Print","description":"\"Sagrada Familia\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["painted-style","abstract-art","unique-design","fine-art-print","painted-landmark","famous-landmark","neural-style-transfer","impressionist-style","poster","wall-art","art-print","sagrada-familia","starry-night-style","painted-sagrada-familia"],"images":{"thumb":"/images/artworks/sagrada_familia/starry_night/thumb.webp","medium":"/images/artworks/sagrada_familia/starry_night/medium.webp","full":"/images/artworks/sagrada_familia/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAADwAQCdASoQABAABUB8JQBOgBPU2tzgtQAA8lHl46zKAUebAWlbngYKBu3nVIqE8QIAFuc8/E564AAA"},"original":{"thumb":"/images/originals/sagrada_familia/thumb.webp","medium":"/images/originals/sagrada_familia/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADQAQCdASoQAAsABUB8JYwAAuaubEFgAAD+1BUcqOgmaqxxJXAh0V1+f4fSp4qq9p4LnjLQCQHXNgFAAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sagrada-familia-in-starry-night-style-poster-print"}}]
2c:["$","$L4","santorini_starry_night",{"artwork":{"id":"santorini_starry_night","landmark":"santorini","style":"starry_night","title":"Santorini in Starry Night Style - Poster Print","description":"\"Santorini\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["impressionist-style","home-decor","artistic-print","abstract-art","digital-art","ai-art","landmark-art","neural-style-transfer","poster","wall-art","art-print","santorini","starry-night-style","painted-santorini"],"images":{"thumb":"/images/artworks/santorini/starry_night/thumb.webp","medium":"/images/artworks/santorini/starry_night/medium.webp","full":"/images/artworks/santorini/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQABAABUB8JYgCdACVH0xclJkAAP0g7ifklojqYWyCPBK0b82Dqrb28tloDzlOkJkLDL9i+gj5mAQqIri5LGUgjvAAAA=="},"original":{"thumb":"/images/originals/santorini/thumb.webp","medium":"/images/originals/santorini/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADQAQCdASoQAAYABUB8JZQC7ADv3APqYAD8Yw6HLBwDqdJbTwYaEmyr9nt3LzjLWMMZHXueZ1yAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/santorini-in-starry-night-style-poster-print"}}]
2d:["$","$L4","st_basils_starry_night",{"artwork":{"id":"st_basils_starry_night","landmark":"st_basils","style":"starry_night","title":"St Basils in Starry Night Style - Poster Print","description":"\"St Basils\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","neural-style-transfer","impressionist-style","modern-art","famous-landmark","original-art","oil-painting-style","art-print","poster","wall-art","st-basils","starry-night-style","painted-st-basils"],"images":{"thumb":"/images/artworks/st_basils/starry_night/thumb.webp","medium":"/images/artworks/st_basils/starry_night/medium.webp","full":"/images/artworks/st_basils/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkIAAABXRUJQVlA4IDYAAAAQAgCdASoQABAABUB8JZgCdAEO6v9kAzLSAP64objHUZxrKNZvRdnm+dfDgoLecSwuDv/AAAA="},"original":{"thumb":"/images/originals/st_basils/thumb.webp","medium":"/images/originals/st_basils/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlQAAABXRUJQVlA4IEgAAADQAQCdASoQAA8ABUB8JbACdAEOJnbxUAD+uZmI6Px3/zVZGPVUPpecpTtibbXZWhyzrj7Oljve22YpPfmCZnQnaht2ZBAgAAA="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/st-basils-in-starry-night-style-poster-print"}}]
2e:["$","$L4","statue_of_liberty_starry_night",{"artwork":{"id":"statue_of_liberty_starry_night","landmark":"statue_of_liberty","style":"starry_night","title":"Statue of Liberty in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the Statue of Liberty in New York Harbor into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","statue of liberty","new york","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","usa","american landmark"],"images":{"thumb":"/images/artworks/statue_of_liberty/starry_night/thumb.webp","medium":"/images/artworks/statue_of_liberty/starry_night/medium.webp","full":"/images/artworks/statue_of_liberty/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAQAgCdASoQABAABUB8JZgCdADPx9qhOZ2gAPO+GKpxZBuNIp7ts/WEN4UrfpE0BeIchxsXEP1IvnYCHdle0oQSgAA="},"original":{"thumb":"/images/originals/statue_of_liberty/thumb.webp","medium":"/images/originals/statue_of_liberty/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnYAAABXRUJQVlA4IGoAAADwAwCdASoQABYAPzmYvlYvLCajsAgB4CcJYwCzgBuZrGNFRbUUzb+YAP6vdABer+FAihMEagS81iQBEz88v7kvSUUt6uxIISJkVPOIYm6UMU0Lhq6Iexjr3bzT7LeIudTQldz90vNIdQAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/statue-of-liberty-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
2f:["$","$L4","stonehenge_starry_night",{"artwork":{"id":"stonehenge_starry_night","landmark":"stonehenge","style":"starry_night","title":"Stonehenge in Starry Night Style - Poster Print","description":"\"Stonehenge\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["artistic-print","landmark-art","home-decor","painted-style","fine-art-print","art-print","ai-art","modern-art","poster","wall-art","stonehenge","starry-night-style","painted-stonehenge"],"images":{"thumb":"/images/artworks/stonehenge/starry_night/thumb.webp","medium":"/images/artworks/stonehenge/starry_night/medium.webp","full":"/images/artworks/stonehenge/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAACwAQCdASoQABAABUB8JYgCdABa0X8AAP4lLUSxX92pTUwot+bvxbW33XJSCug76F60JGWRpHab0Mf6wAA="},"original":{"thumb":"/images/originals/stonehenge/thumb.webp","medium":"/images/originals/stonehenge/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkQAAABXRUJQVlA4IDgAAADwAQCdASoQAAwABUB8JagCdACqlHvnTgAA/pSMw1HQ3Vm5t1M4mqzOq1Y0yZke95HyWLHbZt6AAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/stonehenge-in-starry-night-style-poster-print"}}]
30:["$","$L4","sydney_opera_starry_night",{"artwork":{"id":"sydney_opera_starry_night","landmark":"sydney_opera","style":"starry_night","title":"Sydney Opera in Starry Night Style - Poster Print","description":"\"Sydney Opera\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["watercolor-style","neural-style-transfer","digital-art","impressionist-style","modern-art","gift-idea","artistic-photography","fine-art-print","poster","wall-art","art-print","sydney-opera","starry-night-style","painted-sydney-opera"],"images":{"thumb":"/images/artworks/sydney_opera/starry_night/thumb.webp","medium":"/images/artworks/sydney_opera/starry_night/medium.webp","full":"/images/artworks/sydney_opera/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADQAQCdASoQABAABUB8JYgCdAEO5d3qwAD6gmQUIutX/THbMia2kGdc7t8Y0FvKi1jGdeHUEzpriPZB8i2qkXAA"},"original":{"thumb":"/images/originals/sydney_opera/thumb.webp","medium":"/images/originals/sydney_opera/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADwAQCdASoQAAoABUB8JZACdAEO9JJrCoAA/d1CrS6RSSqde/wV/yBfS7kZ3ivuhX6wJGAXBv5Owd/gG4AAAA=="},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/sydney-opera-in-starry-night-style-poster-print"}}]
31:["$","$L4","taj_mahal_starry_night",{"artwork":{"id":"taj_mahal_starry_night","landmark":"taj_mahal","style":"starry_night","title":"Taj Mahal in Starry Night Style - Poster Print","description":"\"Taj Mahal\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["digital-art","landmark-art","painted-style","fine-art-print","wall-art","abstract-art","watercolor-style","travel-art","poster","art-print","taj-mahal","starry-night-style","painted-taj-mahal"],"images":{"thumb":"/images/artworks/taj_mahal/starry_night/thumb.webp","medium":"/images/artworks/taj_mahal/starry_night/medium.webp","full":"/images/artworks/taj_mahal/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAADwAQCdASoQABAABUB8JbACdACqY4HOtoAA3JtIFY1URGq5O+SX5BhJjdZgoOir/g9jyA4+4wmmoFRoq5vNtwAA"},"original":{"thumb":"/images/originals/taj_mahal/thumb.webp","medium":"/images/originals/taj_mahal/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkYAAABXRUJQVlA4IDoAAAAQAgCdASoQAAsABUB8JYgCdAEe+sXv1UwgAPzu1YTHHvZsDkq4JsyLjVYnjfcGmB+e/rWIit4gsgAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/taj-mahal-in-starry-night-style-poster-print"}}]
32:["$","$L4","temple_bar_starry_night",{"artwork":{"id":"temple_bar_starry_night","landmark":"temple_bar","style":"starry_night","title":"Temple Bar District in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of Dublin's vibrant Temple Bar district with its colorful storefronts and cobblestone streets into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","temple bar district","dublin","ireland","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","temple bar"],"images":{"thumb":"/images/artworks/temple_bar/starry_night/thumb.webp","medium":"/images/artworks/temple_bar/starry_night/medium.webp","full":"/images/artworks/temple_bar/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkwAAABXRUJQVlA4IEAAAAAQAgCdASoQABAABUB8JZACdAEPCue2n9QQAP5zQFAcFBDvBPfs1UdOkqDUfjZzoTy48mYedAt7rBuc8d2AuVAA"},"original":{"thumb":"/images/originals/temple_bar/thumb.webp","medium":"/images/originals/temple_bar/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRjwAAABXRUJQVlA4IDAAAABwAQCdASoQAAsABUB8JaACdAFAAAD+78Vl/r1z8iya1L+ch4ftuMfJ4tIjZUunAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/temple-bar-district-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
33:["$","$L4","tower_of_pisa_starry_night",{"artwork":{"id":"tower_of_pisa_starry_night","landmark":"tower_of_pisa","style":"starry_night","title":"Tower Of Pisa in Starry Night Style - Poster Print","description":"\"Tower Of Pisa\" transformed in the style of Starry Night. AI-generated artistic print using neural style transfer. Available on t-shirts, stickers, posters, and more. High-quality original digital artwork.","tags":["original-art","famous-landmark","travel-art","landmark-art","home-decor","impressionist-style","art-print","painted-style","poster","wall-art","tower-of-pisa","starry-night-style","painted-tower-of-pisa"],"images":{"thumb":"/images/artworks/tower_of_pisa/starry_night/thumb.webp","medium":"/images/artworks/tower_of_pisa/starry_night/medium.webp","full":"/images/artworks/tower_of_pisa/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRk4AAABXRUJQVlA4IEIAAAAQAgCdASoQABAABUB8JZgCdADiVxsluswAAPJ5BiSY6+ZkiyQPZ7zKg1x58pFZDCiSLNwj72Su6+hUvO+mzqLAAAA="},"original":{"thumb":"/images/originals/tower_of_pisa/thumb.webp","medium":"/images/originals/tower_of_pisa/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRnwAAABXRUJQVlA4IHAAAAAQBACdASoQABgAPzmEuVOvKKWisAgB4CcJagCo9CHIN8QETM3ik/2pAAD+DtwUgUUl318YD5rgbg8nyOGCl4RGVq23F5j9N+KHFHViNdk0j54oj/XEvgX8Wwm49AsMDqk8j9ZrTTQhLFuvLc8cDAAA"},"phase":1,"shopifyUrl":"https://moderndesignconcept.com/products/tower-of-pisa-in-starry-night-style-poster-print"}}]
34:["$","$L4","twelve_apostles_starry_night",{"artwork":{"id":"twelve_apostles_starry_night","landmark":"twelve_apostles","style":"starry_night","title":"Twelve Apostles in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the dramatic limestone stacks of the Twelve Apostles along Australia's Great Ocean Road into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","twelve apostles","australia","great ocean road","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","victoria"],"images":{"thumb":"/images/artworks/twelve_apostles/starry_night/thumb.webp","medium":"/images/artworks/twelve_apostles/starry_night/medium.webp","full":"/images/artworks/twelve_apostles/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRlIAAABXRUJQVlA4IEYAAACQAQCdASoQABAABUB8JagCsAD16YAAzZb2QawQPu3lw65wOkvj2QxSO5DVF+5OWMnL+td3ZWAAECmUPx23ysAs1CWnoAAA"},"original":{"thumb":"/images/originals/twelve_apostles/thumb.webp","medium":"/images/originals/twelve_apostles/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRlYAAABXRUJQVlA4IEoAAAAQAgCdASoQAAsABUB8JZACdAEe+5uUE9SoAP7nbToEqtoIelMBi9j31HTKwxl37vE5CkoKvPvicmZVWrMW2pLDlkNyFsWCwAAAAA=="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/twelve-apostles-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
35:["$","$L4","zanzibar_stone_town_starry_night",{"artwork":{"id":"zanzibar_stone_town_starry_night","landmark":"zanzibar_stone_town","style":"starry_night","title":"Zanzibar Stone Town in Starry Night Style | Vincent van Gogh Inspired Art","description":"Bring the beauty of the historic Swahili architecture and intricately carved doors of Zanzibar's Stone Town into your home with this stunning art piece reimagined in the style of Vincent van Gogh's Starry Night.\n\nThis Post-Impressionism-inspired design blends world travel with classic fine art, creating a truly unique piece you won't find anywhere else.\n\nMakes a perfect gift for art lovers, travel enthusiasts, history buffs, and anyone who appreciates beautiful design. Great for birthdays, holidays, housewarmings, or treating yourself.\n\nPrinted on premium matte paper with vibrant, fade-resistant inks. Available in multiple sizes to fit any space.","tags":["van gogh","starry night","post impressionist","zanzibar stone town","zanzibar","tanzania","travel art","world landmark art","gift for art lover","birthday gift","unique gift idea","starry night style","east africa"],"images":{"thumb":"/images/artworks/zanzibar_stone_town/starry_night/thumb.webp","medium":"/images/artworks/zanzibar_stone_town/starry_night/medium.webp","full":"/images/artworks/zanzibar_stone_town/starry_night/full.webp","blurDataUrl":"data:image/webp;base64,UklGRkoAAABXRUJQVlA4ID4AAADQAQCdASoQABAABUB8JZgCdAB5L6I2AAD9T5nIVBDESPucthCefQmu4uSc5cIE46qa5qfMuywWu7hDI5BAAA=="},"original":{"thumb":"/images/originals/zanzibar_stone_town/thumb.webp","medium":"/images/originals/zanzibar_stone_town/medium.webp","blurDataUrl":"data:image/webp;base64,UklGRkgAAABXRUJQVlA4IDwAAADwAQCdASoQAAsABUB8JYgAAflhGDsVZYAA9zcGApa8QgcuqwHH+qn/ECkvxNs+xe51MhZwSxl/QfDEAAA="},"phase":2,"shopifyUrl":"https://moderndesignconcept.com/products/zanzibar-stone-town-in-starry-night-style-vincent-van-gogh-inspired-art"}}]
